doc_id,selection_type,dominant_topic,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,file_path
304,boundary_t1,4,0.4011356618321941,0.00124614395693292,0.1039768939587948,0.4725677443613359,0.01744190688635298,0.0023393025951974,8.128526722392401e-5,0.00121106114196755,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1127216.pdf
771,boundary_t1,4,0.4023251180577427,7.588483386159316e-5,0.00923017364096135,0.5171399520237504,0.00129733161517659,0.06931988109851095,1.8235241639087765e-5,5.934234883571367e-4,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1139681.pdf
846,boundary_t2,2,0.06488849382159768,0.4086108340044915,0.00784520891602867,0.0131115520499477,0.3279953376397106,0.13106028448458334,0.00152910730587624,0.0449591817777641,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1145231.pdf
997,boundary_t2,2,0.00866388370992732,0.7467935994928016,0.02912494401124846,0.00531872514859663,0.0593531336206783,0.14826681928509725,5.111466361052438e-4,0.00196774809554487,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1153946.pdf
871,boundary_t3,3,0.38206802585741806,3.3278482947858107e-4,0.4455450259474912,0.16190125191637283,5.854400662965557e-4,8.986234157083007e-4,4.464420010274417e-6,0.00866438354722382,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1147291.pdf
120,boundary_t3,4,0.10655367513580172,9.41530655336697e-5,0.4227183785273646,0.464618586922375,0.00103722547321573,0.00424307109539674,7.828319288208959e-6,7.270814610237973e-4,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1122426.pdf
738,boundary_t4,3,0.00547528917599404,2.2610816706605077e-5,0.5909219415212927,0.40135822662227494,8.391206194834383e-4,0.00104792060293421,4.523660738501782e-6,3.3036698057470207e-4,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1138591.pdf
872,boundary_t4,4,0.35270134566579736,3.678369163731734e-4,0.21197885221176552,0.4018735370412515,0.02136573977501046,0.00970358852842469,7.859261639070132e-5,0.00193050724498657,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1147306.pdf
330,boundary_t5,5,0.2812116673006164,0.08313166447175019,0.00523064722553422,0.03005851178979502,0.4146482797148733,0.10581807573744656,9.750289822479304e-4,0.07892612477773628,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1127681.pdf
221,boundary_t5,7,3.568065467994418e-4,6.697309791877813e-4,2.784403860259457e-4,0.00114571192812024,0.40788478281983703,0.00545991505560816,0.5840774958375791,1.2711644684255456e-4,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1125696.pdf
349,boundary_t6,6,0.00242960005445448,0.00187040892118681,0.30263268335851334,0.00861164005271456,0.07709839203699387,0.6055925573409042,3.3977011573577495e-4,0.0014249481194974,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1127966.pdf
423,boundary_t6,6,3.2483266061902774e-4,5.868247502303971e-4,5.264702183676764e-4,0.00104489008421132,0.241667382395494,0.7549932851396322,5.736072615842347e-4,2.827074898615293e-4,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1130576.pdf
50,boundary_t7,7,4.200891297092085e-4,8.446609418329854e-4,4.4246416483217704e-4,0.00137446324435334,0.38247053166987144,0.11380716006659132,0.5004035364112126,2.3709437159759184e-4,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1121726.pdf
233,boundary_t7,7,5.340345857932719e-4,9.92641269783933e-4,5.565442628375264e-4,0.00155602172322935,0.3004054170703342,0.18106248602129912,0.5146012469816039,2.9160808511870874e-4,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1126236.pdf
838,boundary_t8,3,0.02163452772189234,0.0447024208245116,0.4627931967726763,0.00379621861002266,0.00383988916265445,0.007011096820323,2.8013248410204683e-5,0.4561946368395094,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1144746.pdf
373,boundary_t8,8,0.2231692763244312,0.00371713455844802,0.01028604909953104,0.01139892474774621,0.01069419742128804,0.2378759731253924,1.3871965134933152e-4,0.5027197250718138,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1128701.pdf
883,extreme_t1,1,0.9668614465167076,0.00104688628194254,0.00488049713449482,0.02162097173816189,0.00119494769881468,0.00277871925087886,2.0411993078543496e-5,0.0015961193859212,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1148736.pdf
134,extreme_t1,1,0.9621278037532514,4.89547314449361e-4,0.00715733028123888,0.02054910790334831,4.860158278913971e-4,0.00128676104714886,6.997341480947394e-6,0.00789643653119055,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1122776.pdf
1150,extreme_t2,2,2.74727269658232e-5,0.9994004962426524,9.47855562139714e-5,4.166265878813183e-6,2.1909573933963911e-4,2.056907825570656e-4,6.9080542142226275e-6,4.1384632177803137e-5,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1164781.pdf
856,extreme_t2,2,3.078792306311177e-5,0.999322534441066,1.0752246157616972e-4,4.773566534879569e-6,2.300489956809496e-4,2.514411561695215e-4,7.390642494170943e-6,4.550081341511388e-5,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1146656.pdf
945,extreme_t3,3,8.25676475891343e-4,2.897384478924166e-4,0.9957081002282532,0.00172824654217562,2.5207561204491674e-4,8.929609256901826e-4,1.439354119587974e-6,3.017624139322716e-4,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1151861.pdf
955,extreme_t3,3,9.220494790515472e-4,2.846334767066751e-4,0.9954051349156404,0.00184843767279426,2.508156708445328e-4,9.640609866388176e-4,1.4440027681198098e-6,3.2342379555560407e-4,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1152026.pdf
909,extreme_t4,4,0.0016281886159215,1.1781941805227581e-7,6.963791665571762e-4,0.9961499487374637,0.00108765940384081,4.172354557374387e-4,7.346482653372566e-6,1.3124318408177888e-5,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1150646.pdf
1130,extreme_t4,4,0.00307174581277374,8.64965211521343e-8,5.685342670200019e-4,0.99569960294771,4.346499641817411e-4,2.0948450834182785e-4,3.3282595760973553e-6,1.2567743875154984e-5,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1163811.pdf
681,extreme_t5,5,3.6882954315405536e-4,4.702075794830133e-4,3.985787333006672e-4,9.954228445658536e-4,0.9947629448641698,8.705847294687146e-4,4.248116414150127e-4,0.00170862006444245,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1136526.pdf
422,extreme_t5,5,4.389658688446375e-4,5.976257861097285e-4,4.538228259564248e-4,0.00168129748391673,0.9927119679276474,0.00277384390069517,0.00118262967929778,1.598465275323926e-4,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1130571.pdf
661,extreme_t6,6,6.743374511217692e-5,4.686659954118009e-5,1.356169915881642e-4,1.0962463843486744e-4,2.002812300225787e-4,0.9993900596449286,5.626518264969311e-6,4.4490632106762646e-5,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1135711.pdf
770,extreme_t6,6,9.8204523496281e-5,6.379124021702762e-5,1.9553415692967217e-4,1.6096709948284105e-4,2.680515493691196e-4,0.9991461137165112,7.377483128108458e-6,5.9960230865949474e-5,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1139676.pdf
816,extreme_t6,6,9.8204523496281e-5,6.379124021702762e-5,1.9553415692967217e-4,1.6096709948284105e-4,2.680515493691196e-4,0.9991461137165112,7.377483128108458e-6,5.9960230865949474e-5,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1141001.pdf
179,extreme_t7,7,3.855302333163041e-6,5.186297362862545e-6,1.8903514927378863e-6,8.68765333555454e-6,1.8154636428780772e-4,3.4059033636724584e-5,0.9997640232100604,7.517874904500883e-7,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1124766.pdf
180,extreme_t7,7,6.4838187377021685e-6,8.52424862502465e-6,3.320385855253612e-6,1.4756011480128348e-5,3.102681420259682e-4,5.863699176435395e-5,0.9995968025145092,1.2078870019926338e-6,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1124771.pdf
657,extreme_t8,8,2.4805650121426906e-4,8.850491739587597e-4,3.737836188800419e-4,8.108531226895852e-5,1.5661840985003653e-4,3.77885046976e-4,1.9474156960723107e-6,0.9978755745211558,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1135691.pdf
659,extreme_t8,8,2.4805650121426906e-4,8.850491739587597e-4,3.737836188800419e-4,8.108531226895852e-5,1.5661840985003653e-4,3.77885046976e-4,1.9474156960723107e-6,0.9978755745211558,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1135701.pdf
249,prototypical_t1,1,0.5388597550706525,5.904556965273407e-5,0.02848828610757139,0.4275896933412162,4.5474716428310153e-4,0.00391104139375392,5.72819233683718e-6,6.317031605333391e-4,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1126546.pdf
248,prototypical_t1,1,0.5390389517017459,3.4728339517088363e-4,0.20826241751892052,0.2388562890931127,5.430882661629869e-4,0.00114916965283238,4.944503416611335e-6,0.01179785586863849,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1126526.pdf
968,prototypical_t2,2,3.6389613518391486e-5,0.9987213353013962,1.196039281949001e-4,7.1477782284987955e-6,7.0981581744631e-4,3.3584639602096884e-4,1.6654835755517628e-5,5.32063294400382e-5,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1152466.pdf
773,prototypical_t2,2,4.167207558778969e-5,0.998904878330814,1.4881025549412093e-4,7.76666082451101e-6,4.85123943084332e-4,3.403131875025113e-4,1.3651933732789242e-5,5.778361295903875e-5,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1139846.pdf
857,prototypical_t3,3,0.01040374298144425,7.418222661187747e-4,0.9458646285016948,0.00751234338785893,4.208450511472273e-4,0.00317912988008985,2.8440026396839437e-6,0.0318746439290065,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1146666.pdf
1025,prototypical_t3,3,0.02737108953010775,0.00677421758293885,0.9463658223286932,0.00891604906986356,0.00822878198347215,0.0011061629266383,4.037996327488498e-5,0.00119749661501105,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1154506.pdf
512,prototypical_t4,4,0.29217978455798427,2.0308959561816035e-5,0.0025042876127053,0.7009989234094075,0.00349539140225596,4.416518415861114e-4,2.7170413801827004e-5,3.324818026971812e-4,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1131411.pdf
715,prototypical_t4,4,0.220280976963028,2.9287957492742796e-5,0.0039829024968941,0.7005883104410073,0.00133225534218865,0.07337517685716623,2.12399373277824e-5,3.8985000489489657e-4,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1137661.pdf
1103,prototypical_t5,5,4.670780647166568e-4,7.177911084047192e-4,4.6683515456193294e-4,0.00172213356326258,0.986468030165536,0.00475617600934385,0.00522563814436388,1.7631778981012027e-4,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1160166.pdf
1101,prototypical_t5,5,5.75902367741351e-4,8.263204815910666e-4,6.353803860126008e-4,0.00209067749346884,0.9863928239130146,0.00778370707596985,0.00146061657377915,2.3457170842203112e-4,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1160151.pdf
1137,prototypical_t6,6,3.4168592472616743e-4,2.662135710102275e-4,6.14966459867542e-4,6.136999891457845e-4,0.00185829887672467,0.9960783295734223,4.3488698102197754e-5,1.833169070005127e-4,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1163936.pdf
966,prototypical_t6,6,3.524089866678537e-4,2.620571710810404e-4,6.143959113562709e-4,6.362204556220584e-4,0.00186573357241231,0.9960362003354084,4.369208578546318e-5,1.8929148166689947e-4,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1152456.pdf
91,prototypical_t7,7,2.983958284758547e-4,5.101062420319516e-4,2.135031758742894e-4,9.097053864480284e-4,0.1828253843684096,0.00251364667122507,0.8126426754671264,8.658286040807193e-5,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1121961.pdf
128,prototypical_t7,7,2.822124737383898e-4,4.69372237860916e-4,1.937378675694482e-4,8.519945069510014e-4,0.1782875705406884,0.00206840469350664,0.817767589047328,7.911863235804474e-5,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1122686.pdf
2,prototypical_t8,8,0.00156484611739125,0.2473087613268473,0.00150451348615422,5.353458835626208e-4,0.06339289745401773,0.00169483125503449,2.748457810734796e-4,0.6837239586959188,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1049936.pdf
53,prototypical_t8,8,0.09948272217346343,1.6044922718223508e-4,0.00653320146976323,0.19439536590155107,0.00174139469988419,0.02054945542940609,1.7936468137872602e-5,0.6771194746306118,C:/Users/jws780/Documents/GitHub/jan6th/dojfiles/1121751.pdf
